#{"env_id": "SuperMarioBros-v1", "t_start": 1534094510.9010453}
r,l,t
197,58,4.740736
390,123,7.630154
224,34,8.99236
977,355,17.415591
231,32,18.781468
2256,1550,53.411198
612,72,55.717915
1713,799,73.92435
605,139,77.789109
1179,1071,101.694498
763,311,109.352077
807,139,112.518333
1278,281,119.410813
144,39,120.409094
617,205,125.771307
1504,1735,165.348306
625,162,169.55639
1664,692,185.258899
565,216,191.02393
1216,333,198.599511
235,32,199.992037
1454,939,221.224016
705,241,227.338459
1469,303,234.376024
238,31,235.739534
1443,696,251.546028
222,38,253.10548
775,244,258.546642
1776,503,270.115435
135,39,271.028911
598,90,273.624466
979,300,280.510683
219,43,282.193076
2244,780,299.477875
212,37,301.10051
1218,363,309.320349
628,147,313.344742
1383,301,320.236477
530,666,335.644909
1484,492,346.808625
236,36,348.359408
1316,354,356.357709
1258,419,366.344031
588,98,368.489215
1080,371,378.373877
1236,233,383.767587
591,62,385.820132
966,209,390.577155
616,129,394.21551
1517,498,406.613873
1302,302,414.075631
140,41,414.977183
595,109,418.125052
2056,647,432.691164
1098,278,439.913798
439,79,441.711814
732,242,447.685247
1236,335,455.37153
595,82,457.879298
1198,427,467.394989
232,40,468.956925
2115,1543,503.298006
208,42,504.86143
1552,217,509.77186
690,180,514.248747
2240,486,525.186384
1658,303,532.656152
456,86,534.561704
693,204,539.54196
1502,293,545.556814
531,213,550.072723
1049,1991,591.968922
802,160,600.527915
1192,222,611.682665
603,108,617.671499
1260,222,628.513604
772,309,644.507395
1252,209,655.405435
232,35,657.796422
906,346,675.140004
1404,250,688.176092
113,37,690.260246
692,418,712.02243
661,172,720.691767
629,142,728.464917
1402,220,739.717588
235,35,741.994658
1619,477,765.990284
604,105,771.902619
1624,448,795.05268
598,74,799.561483
1198,149,807.387278
1130,163,816.466805
1288,1197,877.646052
610,68,881.839935
1366,337,899.058484
1027,167,908.435575
1239,286,923.207456
216,37,925.867412
1236,246,938.794804
3569,785,982.709038
698,94,987.847579
1019,196,998.728485
815,115,1004.688544
1033,145,1012.718863
1915,340,1030.15089
1002,295,1046.117392
807,138,1053.319773
1107,1282,1119.061984
471,65,1122.579238
802,156,1131.270092
2127,407,1152.415192
1409,228,1165.113428
161,32,1167.027377
599,84,1172.480461
1253,181,1182.227403
601,110,1188.60469
1740,325,1205.545382
631,134,1213.150656
1166,338,1230.377661
1026,256,1243.953877
825,114,1249.747554
795,191,1259.766472
1293,654,1292.162593
629,141,1299.689977
1243,254,1312.854271
1405,254,1326.584624
1172,165,1335.197463
1320,631,1368.027764
139,33,1369.862086
1006,285,1385.763155
1492,195,1396.627241
631,135,1404.631895
2002,629,1436.617341
1322,162,1446.035079
146,31,1447.865342
237,27,1449.982505
1395,195,1460.081431
1836,270,1474.577246
1101,509,1501.089767
237,28,1503.152948
1398,224,1514.704411
746,159,1523.485011
838,106,1529.050252
233,27,1531.160165
1642,221,1542.634667
237,27,1544.644454
1898,254,1557.455952
237,27,1559.342679
1995,401,1580.563694
1382,363,1599.379472
166,31,1601.091759
758,144,1608.844363
970,170,1617.500708
1030,158,1625.996145
1911,280,1640.127896
239,27,1642.125707
1206,147,1649.447886
1294,299,1664.881451
165,30,1666.5125
1387,294,1681.727521
169,33,1683.567863
690,546,1712.160498
1222,145,1719.541545
231,29,1721.799553
456,57,1724.740077
598,58,1728.320229
792,229,1740.213497
1037,133,1747.504219
2035,273,1761.837106
229,27,1763.927382
2238,261,1777.171388
1032,138,1784.837078
1614,326,1800.890512
217,35,1803.280738
1306,412,1824.538534
802,160,1833.380531
1977,690,1868.795711
625,74,1873.257795
1916,238,1885.549354
605,79,1890.187641
1198,438,1912.902174
599,79,1917.151061
1227,174,1926.527868
236,30,1928.62511
1519,434,1949.570107
1325,148,1957.477403
238,37,1959.263851
599,59,1962.948059
1264,928,2007.689306
590,75,2012.262468
1203,153,2020.014011
801,165,2029.114421
1334,301,2044.567217
1417,166,2053.885589
164,31,2055.545872
222,33,2057.830444
1910,221,2069.184335
710,207,2080.748675
2154,255,2094.411376
736,183,2104.272936
1911,320,2120.645915
757,127,2127.875217
2075,273,2142.029949
624,82,2146.948322
1024,177,2156.193458
1033,155,2164.996602
1411,185,2174.857915
226,29,2177.32059
1651,213,2188.670264
239,27,2190.597668
797,129,2197.635786
1129,187,2207.819604
1253,197,2217.853576
1215,1174,2278.01649
138,36,2279.998799
718,203,2291.384466
1388,249,2305.051384
1306,252,2319.311424
216,39,2322.423306
233,28,2324.882653
1387,311,2343.066365
629,141,2352.305507
2173,288,2367.84019
619,80,2372.481697
1643,233,2384.714649
757,149,2392.569916
805,122,2398.645076
1305,215,2410.064797
167,32,2411.829465
1009,252,2424.896616
1214,170,2433.542546
600,71,2438.491658
1555,168,2447.286061
2272,656,2481.385725
162,32,2483.097082
223,33,2485.471706
1632,234,2497.821591
792,206,2508.596466
838,94,2513.439276
1012,259,2526.802485
1402,189,2536.710329
735,155,2545.120066
819,122,2551.905295
627,72,2556.706494
1462,325,2575.649188
589,70,2580.57021
1611,446,2605.372718
584,93,2610.852906
819,106,2616.279222
618,77,2620.836754
1574,200,2630.818289
223,30,2632.986853
1603,296,2647.855471
592,58,2651.531162
1532,275,2665.860427
612,91,2671.953941
1731,255,2685.248986
1407,207,2696.58185
165,33,2698.276879
618,69,2702.622315
1602,557,2733.442577
604,73,2737.869523
1619,344,2755.700761
1326,193,2765.804231
144,105,2771.177471
609,66,2775.195449
1363,222,2787.216567
603,63,2790.776551
815,122,2796.829165
805,143,2804.589966
835,97,2809.311854
1132,163,2817.777254
464,56,2821.121503
238,27,2823.089906
1033,156,2831.699136
1030,165,2841.53305
1612,262,2855.46588
961,500,2882.909658
1964,305,2899.420563
588,83,2904.497452
825,90,2909.804737
589,57,2913.477705
842,95,2918.606793
801,164,2928.355456
1820,355,2947.502668
225,34,2950.123556
1539,325,2967.489365
213,38,2970.251192
1226,343,2988.619123
592,57,2992.275941
873,102,2997.483542
601,70,3001.906722
813,95,3006.841599
1326,191,3017.661529
126,32,3019.396537
238,27,3021.458812
1321,570,3051.696887
239,27,3054.07671
1767,307,3071.236827
765,151,3079.955255
1210,163,3088.367336
238,27,3090.437525
1238,159,3098.789224
1139,162,3108.001253
1835,254,3121.462257
606,99,3127.33132
1209,159,3135.78362
1400,259,3150.261838
1128,402,3172.077009
1314,175,3181.66251
155,31,3183.31169
1678,240,3196.272301
169,31,3197.946402
1142,146,3206.021209
1652,203,3216.369524
587,77,3221.130405
2430,357,3239.492918
804,150,3247.789754
1394,170,3256.785363
1835,301,3272.60824
382,57,3275.608213
591,67,3279.658636
1998,260,3293.210696
1338,137,3300.936013
1232,165,3309.349456
1037,120,3316.293751
1415,212,3327.254535
239,27,3329.333027
1641,193,3339.109811
795,194,3349.880155
1183,156,3357.812804
599,75,3362.245593
1628,204,3372.903717
578,130,3380.796946
1624,254,3393.995628
1846,239,3406.744419
105,34,3408.591383
729,129,3415.711631
827,93,3420.639526
234,27,3422.67706
1653,298,3438.009666
1264,411,3459.293463
690,76,3463.284934
604,73,3467.708641
1610,246,3480.491035
223,29,3482.558223
1891,329,3499.592486
1534,354,3518.099987
158,34,3519.958024
1314,230,3532.701814
669,96,3537.551245
1039,111,3543.705251
1864,334,3560.86271
224,32,3563.182726
968,141,3571.079232
1405,258,3586.489125
213,41,3588.940728
603,87,3594.934396
1861,289,3611.734469
1030,128,3619.788629
1853,419,3644.108237
601,69,3648.463218
2034,393,3670.948576
1318,169,3681.522518
682,79,3686.611476
232,27,3688.619752
1227,153,3697.45218
591,77,3702.859831
1034,186,3713.704161
619,87,3719.453758
2019,441,3744.423911
610,77,3749.218947
2068,276,3765.279123
1314,247,3778.334032
204,46,3781.037045
233,28,3783.111711
2951,381,3803.860371
600,95,3809.694416
2065,340,3827.927912
599,97,3833.591506
1542,221,3845.332812
615,77,3850.103393
1826,320,3867.437089
615,84,3872.749506
1654,208,3884.109857
1555,181,3894.644056
376,57,3897.748854
704,211,3909.843266
2058,287,3925.328469
615,66,3929.45124
1953,297,3946.430898
601,79,3951.968433
831,99,3957.419246
631,133,3964.98196
2351,355,3984.242722
1333,159,3992.829324
367,53,3995.477046
615,83,4000.603386
1740,239,4012.735282
603,67,4016.704281
999,292,4031.493043
796,189,4041.310045
1727,223,4053.088391
618,78,4057.885628
2215,330,4075.252095
220,32,4077.706418
2858,652,4112.907074
1032,142,4121.176803
1254,216,4132.61895
1411,231,4144.930606
961,99,4149.899904
661,453,4173.02569
1300,239,4185.31989
630,136,4192.610878
1936,270,4206.117087
797,182,4216.334037
2462,443,4239.524798
1413,215,4252.042612
905,104,4257.372894
1141,117,4264.245634
2383,498,4291.611891
805,142,4300.102027
1232,321,4317.572341
1397,267,4332.802137
213,45,4335.399347
1027,169,4345.071449
1904,336,4363.790378
1316,166,4373.170426
733,86,4377.708769
1554,162,4387.047148
969,112,4393.358354
1297,256,4407.977556
1395,190,4418.191507
1149,1071,4475.988143
847,107,4481.93886
1031,155,4491.101385
1346,235,4503.60476
239,27,4505.739946
1548,249,4518.982684
1038,219,4531.631112
1657,314,4548.770359
597,58,4552.440375
1489,158,4561.107812
237,32,4563.611157
1267,159,4572.186994
597,71,4577.240415
1470,208,4587.76176
591,58,4591.367164
1657,201,4602.56371
1010,246,4615.501198
